331,C0942423,1.0
3491,C0942432,0.992127056921075
3491,C0942443,0.979393384322876
3491,C0942477,0.977512723897113
3491,C0942424,0.967935765013099
5491,C0945358,0.944404745549379
5491,C0942425,0.941011273878213
5491,C0942478,0.935103065061409
5491,C0942444,0.922924523530368
3893,C0363885,0.885185800474906
331,C0365023,0.883477848083778
5491,C1544491,0.88267054980068
5491,C0942450,0.877447260791281
3491,C1315831,0.859272747661591
3893,C0365095,0.852884859894009
3893,C1369594,0.84676741406392
3893,C0803387,0.846709276021555
3893,C0368013,0.838531339185701
3893,C0364968,0.837146172004552
5491,C1114285,0.831930345844718
3491,C1114284,0.826205484321543
3491,C1544494,0.82462383073729
3893,C0364096,0.822346586448423
3893,C0550447,0.814037281195206
3893,C0364133,0.812853925204309
3893,C1315166,0.812728861207403
3893,C0550246,0.810526850220047
3893,C0364207,0.806736323358793
3893,C0364674,0.805842263339647
3893,C0550440,0.796912468920243
3893,C0365392,0.794224087121658
3893,C0364055,0.784950475442163
3893,C0364290,0.783224107651393
8191,C0945365,0.781046260523371
3893,C0362947,0.777060127209217
8191,C0942426,0.773513113913005
3893,C0364127,0.770700297665843
8191,C0942433,0.770076545343097
3893,C0368036,0.769643636026472
3893,C0362909,0.764836377421798
3893,C0362978,0.759387612148498
3893,C0362934,0.753404300467929
3893,C0362907,0.751385761869021
3893,C0364479,0.745453483138604
3893,C0484851,0.743546673159629
3893,C0363876,0.73980992226601
3893,C0486259,0.733075211000894
9604,C1369594,0.730993207802957
9672,C0803387,0.729714378161793
3893,C0362910,0.729276416152517
3893,C0362958,0.725637132507201
3893,C0366777,0.717569854366687
966,C0803387,0.708340406982017
3893,C0362923,0.704605140617475
3893,C0364961,0.696077403869892
370,C0942431,0.694215239898476
9604,C0550246,0.693908179367143
9604,C0550447,0.689982110730934
9604,C0803387,0.687034954407024
3893,C0362908,0.685919867283145
9604,C0365095,0.683309900765418
9604,C0364968,0.681106166693008
9604,C0550440,0.677460325474446
9604,C0363885,0.676583506420113
3893,C0362906,0.669188928099671
966,C1369594,0.668820802107107
9604,C0364096,0.661088892824722
9604,C0368013,0.657926987592533
9604,C1315166,0.65009583161798
370,C0550836,0.64944586394594
3961,C0364961,0.637989915589746
9604,C0364674,0.637907881775507
966,C0365095,0.637121340157763
9604,C0364207,0.637020398499889
3893,C0362900,0.635642312342583
9604,C0364290,0.633105745565222
9671,C0550440,0.629618216567587
966,C0363885,0.629465310292787
9604,C0364055,0.62937348890682
9672,C1369594,0.628340755940664
9604,C0364127,0.626843870152333
9604,C0364133,0.626724477415236
8856,C0803378,0.624970083375469
9671,C1369594,0.623085067103617
9671,C0550246,0.622974704645971
9671,C0550447,0.621737938963068
9955,C0362989,0.618736272781818
9604,C0362947,0.616585103370759
966,C0368013,0.61425361017626
966,C0550246,0.613906192224109
966,C0364968,0.61311787087836
9604,C0362909,0.612316844586861
3893,C0368025,0.611774636157042
3893,C0362980,0.610752736493397
3893,C0364201,0.610257598277483
966,C0550447,0.609700423645708
9604,C0364479,0.609160290909009
9604,C0362978,0.605001506812213
9604,C0365392,0.601977036162662
9904,C1369594,0.599017613415033
9604,C0362958,0.59867395696933
9604,C0484851,0.59552973304473
9604,C0368036,0.594852848905951
966,C0362909,0.594225182260467
9604,C0363876,0.593259716270106
9604,C0362934,0.590543755637893
3961,C0364127,0.590265832708529
966,C0364096,0.589508015144601
9604,C0362907,0.589206599154276
966,C0550440,0.588161188363037
3961,C0364479,0.586211106999129
3893,C0365091,0.58541569172691
9671,C0364968,0.582897556698272
9671,C1315166,0.582767801175047
966,C0368036,0.579911800209318
9672,C0363885,0.577930102658162
9604,C0362908,0.577558342129013
3893,C0365184,0.575119976826001
9672,C0368013,0.573554259860184
9671,C0364096,0.572503763668208
966,C0364207,0.572479616133011
9604,C0362910,0.571814922934607
3324,C0942476,0.57124281902611
966,C0364127,0.57067216952532
9904,C0803387,0.570331554274943
9604,C0366777,0.56845009647569
9904,C0550447,0.567590817670085
3893,C0362949,0.567030970113682
8856,C0484707,0.56595143094664
9904,C0484851,0.564426310249548
9672,C0364674,0.563478199472224
9604,C0362906,0.563359848925502
9671,C0365095,0.563107154542722
966,C0364674,0.562770084721538
9604,C0364961,0.562722927716424
9904,C0550246,0.561488100663289
9672,C0365095,0.561380698344613
9671,C0368013,0.560028137350599
9671,C0363885,0.559956261331686
9604,C0362923,0.559340474104052
9671,C0364290,0.558408125382249
9671,C0364133,0.557436995891396
9904,C0363885,0.555978824360967
966,C1315166,0.555864247528453
9671,C0364207,0.55508886609303
966,C0364479,0.553102347835062
966,C0364055,0.550674186274606
9672,C0368036,0.550019311113683
966,C0362947,0.549544129905131
966,C0364133,0.54832540928502
9904,C0550440,0.548293703148656
9904,C0364674,0.54688312136612
966,C0364290,0.546803170291006
9672,C0364127,0.546548136959841
9671,C0364479,0.543712854290511
9671,C0364055,0.542556943899862
9904,C0365392,0.542478328243484
9904,C0364127,0.539110969132169
966,C0362978,0.538570065498363
9671,C0362947,0.53687724110475
9904,C0365095,0.536853486640966
9904,C0364290,0.536689831948922
9671,C0364127,0.53576639601741
9904,C0368013,0.534381669654384
9671,C0484851,0.533519001750483
3893,C0484652,0.532514812022077
9672,C0364055,0.5321025651689
966,C0365392,0.532003775035223
966,C0362908,0.531980619300786
9671,C0364674,0.531123667379226
9671,C0362934,0.530057773763695
9604,C0362900,0.529730442748422
966,C0362958,0.528782404507145
3324,C0549816,0.528769472326326
