3772,3783,1.0
61,63,0.966230897890323
5651,5771,0.796146862200333
3950,3990,0.778152189166904
3895,3995,0.775610420322052
93,5059,0.750466348755325
3615,3961,0.735583437299206
3771,3782,0.73557381064934
9604,9671,0.717781183014238
40,66,0.707749764369517
3179,3348,0.695827348750819
294,9341,0.694776993111273
3727,3734,0.683602163975271
3723,8856,0.672667879826795
40,45,0.665131964346005
8105,8163,0.63465086579626
966,9672,0.627109892132784
3722,8856,0.610253208706923
45,66,0.6076247048182
311,4311,0.592067092695312
5185,5188,0.577078252154567
7817,7867,0.566969415904162
3601,3606,0.563508396051145
5593,8775,0.56281114723409
3777,3779,0.557235582488226
8162,8451,0.556330728527482
3612,3615,0.552319290282674
8192,9923,0.550922432603551
8051,8102,0.544555124120874
3726,3734,0.542675518939885
66,3607,0.541575809639963
9604,9672,0.53990373146059
3893,9604,0.536670405144126
3771,3781,0.536478885085142
7679,7692,0.533119046978363
7779,8163,0.529189194958296
3601,9920,0.516186171746801
7817,7966,0.512165914581897
9604,966,0.509064939062359
3321,9723,0.506351287491077
8106,8452,0.50395565221152
7672,7679,0.499789452959114
3606,9920,0.498286072132929
3722,8853,0.497908529850612
8104,8451,0.497143353433937
7767,7867,0.49635600231894
7779,8105,0.494631790752683
3777,3789,0.494444140710744
8451,8452,0.494041232507988
3726,3727,0.491434057954289
3893,966,0.491310722929962
8853,8856,0.490413303962452
598,8774,0.489917142831893
5198,8751,0.488036385594431
3607,9920,0.487636002985998
8852,8855,0.479186554643986
8104,8105,0.47760843394282
7936,7966,0.477319697304258
8076,8086,0.474302116356159
8163,8451,0.470805554305187
3893,9672,0.469943535268335
3613,3615,0.468489258897938
7937,7967,0.467947787244296
353,8163,0.461295559508992
8102,8162,0.460231816179891
7779,8451,0.459564774049273
7932,7962,0.4574224113308
8051,8162,0.456398094707639
640,9955,0.452847998938975
311,9672,0.449293110213083
5011,5059,0.449242790281206
9905,9907,0.446449758234235
353,8105,0.445556744714744
3324,9672,0.443177482812771
5185,5187,0.441499532445361
3891,9604,0.441007673847049
66,3606,0.440684549434917
66,9920,0.435638304984119
3893,9904,0.432811705896974
7674,7679,0.430708884158534
3891,9672,0.42985960382527
8105,8451,0.429037525100872
3776,3787,0.428339135780349
3893,9671,0.424633026703286
4241,4252,0.422452820130019
8106,8108,0.419650548568122
3891,3893,0.418360737330729
3612,3961,0.417298859012127
8099,8451,0.414088824534407
9904,9907,0.413933411541636
3961,8856,0.413140394900182
3479,7761,0.412299268658586
7761,8382,0.409799549107142
560,8774,0.409781236143395
46,66,0.409736989565652
7815,7905,0.408978385196523
4242,4252,0.408978385196523
4241,435,0.408978385196523
8856,9920,0.408978385196523
4467,5371,0.408238542804975
353,7779,0.405185986983358
4131,9925,0.403457816868914
9952,9959,0.403133630303292
4573,4593,0.401460235748799
3972,8841,0.400970261035704
3723,8853,0.398526648634375
5137,8754,0.395786276480021
3406,3420,0.394598432681432
93,5569,0.392845668884086
9955,9983,0.391519760926432
8162,8452,0.391134114112404
8106,8451,0.390124337153844
4582,4623,0.389817514202206
3615,3722,0.389419650796064
3723,9920,0.388475622335764
8099,8104,0.387832727249469
45,3607,0.386866547776923
8102,8103,0.383929435654106
7761,8674,0.383758579829825
3615,8856,0.383662116686272
7817,7936,0.38241131750002
3929,8848,0.382213787140778
7931,7961,0.381334274215027
40,3607,0.381080358223317
