640,V502,1.0
9955,V053,0.97990405546615
9983,7742,0.84542466078904
9802,9351,0.836143123971628
2751,87343,0.750858843438296
9955,V290,0.738787743790564
15,V5812,0.722835567300636
4233,45620,0.713050048977446
3995,40391,0.701334023106798
3995,5856,0.699516850417993
5091,5720,0.696231757544985
741,V270,0.695337308693591
5459,5680,0.69077342984168
5310,55092,0.632725889096012
9955,V3000,0.628238883434584
9604,51881,0.623077607967258
5059,99682,0.613871483091461
9723,51902,0.605055474986102
8076,71106,0.600114767460053
151,2252,0.58860602259462
3845,4412,0.587799114069472
9912,V071,0.577536265324881
5059,V427,0.576977839804158
9983,769,0.575507968926698
9702,53642,0.574044901822833
4652,V553,0.560560129494906
3521,4241,0.557056721492712
5361,55321,0.548323326779936
3895,5856,0.543124377760365
9672,51881,0.542979344327585
3961,41401,0.542412638690976
3615,41401,0.539054581365618
8856,41401,0.533226937391058
9671,51881,0.528263987092059
370,4233,0.52392318082917
3895,40391,0.523576612665637
3972,4373,0.522600105658486
3893,51881,0.522494175005534
9960,4275,0.519690016136656
8152,8208,0.515355307144115
3995,28521,0.513070994000781
4399,1510,0.511475233091116
3893,5849,0.50848807095461
5187,5761,0.503045677072792
9543,V721,0.502516014938046
9983,77081,0.502374021138933
5351,55321,0.498441938237356
5459,56081,0.496076248196838
2181,87320,0.495859793300812
5569,99681,0.494165260686204
9955,V3001,0.492975490653131
5771,1888,0.490719711036503
5101,5750,0.488587778964758
3491,5119,0.488388497188557
7939,8080,0.485692597613168
4542,2113,0.481247519305285
3893,4280,0.480882764359113
3321,51902,0.477133867521405
966,51881,0.47126410784454
9983,7793,0.467279566052869
9462,30301,0.464510939930578
22,3314,0.463669844535927
7761,99831,0.463269994328971
640,V053,0.462072900659727
159,1983,0.46045504031753
5361,55221,0.45956895316928
5491,78959,0.45528302137094
5551,1890,0.452279699009723
5188,57451,0.45088641585152
8841,430,0.448605529971428
9955,V502,0.44540443877454
5503,591,0.442916903960266
7935,82021,0.442482015940683
3451,5109,0.441486626153082
93,V427,0.43596472926675
5651,1888,0.435822218765397
3615,4111,0.43446326879093
3893,5990,0.433730960385003
5349,5531,0.432181041362413
5011,99682,0.432064985316271
8848,44024,0.431740485618309
9723,51909,0.431393878614666
3808,44422,0.431303235631593
9723,V550,0.429835074638143
3893,4019,0.427856588419673
5185,5761,0.426153651793944
3895,28521,0.425929456329887
2319,52100,0.425791131998352
7966,82332,0.424689423487307
3891,51881,0.423673653729226
3893,99592,0.423116274590761
9983,V290,0.421084870952208
843,99762,0.418602483963784
3783,4260,0.417033646654779
3772,4260,0.41512427731144
8659,8730,0.414090793555112
311,V440,0.413197185576515
93,99682,0.412267811192744
4651,V552,0.408742535645277
3995,V4511,0.405612167318886
5503,5921,0.405306225055771
5491,5723,0.404241564835984
3972,430,0.404086098206984
4543,56985,0.403297173601167
8856,41071,0.403227541539655
3722,41401,0.40195070057613
9971,4466,0.401259574019
6561,1830,0.400627060359884
3892,7766,0.399858687694731
3995,2767,0.398218924663665
9604,5849,0.397982191928425
34,3363,0.397946617860415
131,4321,0.396511995061537
3803,44421,0.392889896549359
93,E8780,0.392772323236271
8754,99682,0.392426951629077
9604,4280,0.391990524343123
640,V290,0.391441884804863
3893,42731,0.391306331315859
3571,7455,0.390630189905888
3942,99673,0.389838352058545
370,4239,0.389374381461145
3893,486,0.38898520708537
2309,52100,0.388341698903982
881,87342,0.384656090467211
9672,99592,0.38450881574216
5122,57410,0.384295429809373
3893,389,0.384276297125473
3404,5121,0.384166673628724
5569,V420,0.383042084847644
5188,5761,0.383018348107332
3761,78551,0.380448382792426
3892,769,0.378561212702123
4523,56212,0.376838133177091
3321,V440,0.376259881898237
9904,2851,0.373732079875341
3929,44024,0.373204475111581
3893,2762,0.372105439696916
9904,4280,0.370829541451422
4513,2851,0.37058019629362
2101,7847,0.369942985169227
4576,56211,0.369656521247795
9462,29181,0.369633099669314
3532,4295,0.366228048283358
4233,5723,0.365364098813885
8411,44024,0.365058013858986
9604,486,0.364382274777158
9723,V440,0.363832500977625
9983,V053,0.363627865136825
8152,82009,0.36351622936667
640,V3000,0.362263949352045
3845,44101,0.359247729274322
8841,4373,0.35883403047384
6561,19882,0.358235162516867
4443,53240,0.35733515929383
3892,7707,0.357192363083533
9604,2762,0.356224982322164
9955,7742,0.35536408486436
5491,5712,0.354491428668628
3892,7470,0.35442726024915
9390,7742,0.35430163706792
391,4568,0.353519053673803
3321,51883,0.353386684728087
3893,2859,0.353207794240275
3892,77981,0.35277487680313
9390,769,0.35266348237033
966,5990,0.352049550276219
3722,41071,0.351619941950826
3892,7793,0.351562800053275
3961,42731,0.351287704299473
3971,4413,0.351026706092785
131,85221,0.350568986531274
9671,4280,0.35056496788112
3995,5845,0.34990109732889
3777,99661,0.349751210566029
9671,5849,0.349624064777437
8411,73007,0.349524043310051
3844,4414,0.349420526540574
3961,4241,0.349402645743684
9904,5849,0.349211427820173
3961,4019,0.348923559319547
9604,99592,0.347740362827742
5059,E8780,0.346756909372116
966,99592,0.346123348577778
3892,77081,0.346000057793174
370,42090,0.344997035281895
3324,51881,0.344856740723296
5491,5715,0.343831302799821
9672,486,0.341815390906654
8856,4280,0.341746028342353
5491,5722,0.341249754138418
9604,5990,0.340718442485944
7679,8026,0.340193537623615
9672,5070,0.339751434161907
3895,5845,0.339646862947442
3891,99592,0.339541646686387
5198,5762,0.339432292248879
3895,2767,0.339369776771285
5569,E8780,0.338974095100373
3951,4373,0.338742154856593
9723,51883,0.33789272760668
9604,4019,0.337659886659295
4513,5789,0.337620559495011
3893,25000,0.337590922421212
3174,51902,0.337349756775207
598,5921,0.336405567802617
9672,5849,0.336004655184906
966,5070,0.335166945734472
3731,4232,0.334845639811844
315,51902,0.334714405502896
9672,389,0.334458627362187
